Z tier,S+ tier,S tier,A tier,B tier,C tier,D tier,E tier,F tier
Arceus,Necrozma-Dusk Mane,Darmanitan-Galar,Suicune,Mega-Lopunny,Lycanroc-Dusk,Mega-Sceptile,Shuckle,Ledian
Mega-Rayquaza,Zacian-Crowned,Dragapult,Slowbro,Blacephalon,Archeops,Mega-Glalie,Dewgong,Pachirisu
Kyogre,Magearna,Iron Bundle,Mega-Alakazam,Mega-Charizard-X,Lilligant-Hisui,Raichu-Alola,Lumineon,Parasect
Groudon,Aegislash,Excadrill,Cloyster,Moltres-Galar,Ninjask,Raichu,Pyukumuku,Beautifly
Calyrex-Shadow,Espathra,Mega-Lucario,Weavile,Reshiram,Glastrier,Golurk,Arbok,Noctowl
Mega-Mewtwo-Y,Mimikyu,Zygarde-Complete,Mega-Blaziken,Mega-Gallade,Umbreon,Stakataka,Mightyena,Fearow
Mewtwo,Xerneas,Salamence,Urshifu-Rapid-Strike,Blaziken,Kingdra,Mega-Banette,Avalugg-Hisui,Unfezant
Marshadow,Chien-Pao,Rayquaza,Great Tusk,Gardevoir,Meowstic-Male,Eelektross,Armaldo,Corsola
,Sneasler,Kyurem-Black,Garchomp,Alakazam,Venomoth,Sandslash-Alola,Seviper,Ariados
,Quaquaval,Baxcalibur,Mega-Garchomp,Hoopa-Unbound,Froslass,Jumpluff,Plusle,Kricketune
,Mega-Salamence,Naganadel,Mega-Tyranitar,Delphox,Zarude,Mega-Audino,Minun,Carnivine
,Flutter Mane,Mega-Blastoise,Tyranitar,Conkeldurr,Mega-Manectric,Braviary,Zebstrika,Persian
,Annihilape,Ogerpon,Medicham,Mega-Gardevoir,Crustle,Crabominable,Wigglytuff,Spinda
,Dragonite,Roaring Moon,Tapu Koko,Obstagoon,Slither Wings,Kangaskhan,Illumise,Lopunny
,Yveltal,Chi-Yu,Vivillon,Nidoqueen,Kleavor,Electivire,Golem-Alola,Purugly
,Lunala,Zekrom,Necrozma-Dawn Wings,Volcanion,Pawmot,Abomasnow,Magcargo,Greedent
